User-agent: *
Allow: /

# Internal endpoints
Disallow: /api/
Disallow: /auth/

# Tag pages — noindex in HTML, double-protected for crawl budget
Disallow: /tag/
Disallow: /en/tag/
Disallow: /ja/tag/
Disallow: /tags
Disallow: /en/tags
Disallow: /ja/tags

# Duplicate URLs — canonical handles dedup, block to save crawl budget
Disallow: /*?page=
Disallow: /*?category=

# Stripe checkout return URLs (no SEO value)
Disallow: /*?thanks=
Disallow: /*?session_id=

Sitemap: https://rorklab.net/sitemap.xml
